timestamp,container_id,temperature,humidity,vibration
2026-07-15 22:07:33,C005,4.29,67.56,1.67
2026-07-15 22:07:35,C004,6.95,94.87,0.2
2026-07-15 22:07:37,C003,4.79,62.65,0.44
2026-07-15 22:07:39,C001,5.28,84.73,0.53
2026-07-15 22:07:41,C003,4.59,89.98,1.32
2026-07-15 22:07:43,C003,9.8,73.93,1.96
2026-07-15 22:07:45,C002,3.0,74.6,1.88
2026-07-15 22:07:47,C003,11.36,61.2,1.92
2026-07-15 22:07:49,C003,3.5,76.06,1.68
2026-07-15 22:07:51,C003,8.26,88.59,0.28
2026-07-15 22:07:53,C001,2.44,68.51,1.07
2026-07-15 22:07:55,C005,8.35,65.8,0.97
2026-07-15 22:07:57,C003,7.93,94.27,0.26
2026-07-15 22:07:59,C003,3.82,93.33,0.69
2026-07-15 22:08:01,C005,4.11,71.76,1.17
2026-07-15 22:08:03,C003,7.55,88.27,0.42
2026-07-15 22:08:05,C005,8.89,89.88,1.52
2026-07-15 22:08:07,C004,9.12,62.0,1.0
2026-07-15 22:08:09,C005,7.24,84.45,0.9
2026-07-15 22:08:11,C001,7.91,87.53,0.1
2026-07-15 22:08:13,C001,5.15,86.47,1.6
2026-07-15 22:08:15,C002,7.62,75.05,1.35
2026-07-15 22:08:17,C001,2.75,68.84,1.96
2026-07-15 22:08:19,C001,10.47,65.45,1.08
2026-07-15 22:08:21,C001,11.88,62.14,0.91
2026-07-15 22:08:23,C002,11.15,66.08,1.76
2026-07-15 22:08:25,C004,8.2,73.62,0.46
2026-07-15 22:08:27,C005,3.03,84.27,0.58
2026-07-15 22:08:29,C003,7.46,79.63,1.37
2026-07-15 22:08:31,C001,7.55,92.4,1.85
2026-07-15 22:08:33,C004,4.97,84.41,1.42
2026-07-15 22:08:35,C004,6.07,90.32,0.51
2026-07-15 22:08:37,C002,5.4,85.39,1.52
2026-07-15 22:08:39,C002,10.03,87.81,0.33
2026-07-15 22:08:41,C002,4.55,64.27,0.19
2026-07-15 22:08:43,C002,4.05,84.16,1.99
2026-07-15 22:08:45,C003,4.51,60.66,1.62
2026-07-15 22:08:47,C005,11.99,82.79,0.19
2026-07-15 22:08:49,C002,11.76,67.89,1.61
2026-07-15 22:08:51,C004,3.35,64.19,1.26
2026-07-15 22:08:53,C005,5.94,75.61,0.16
2026-07-15 22:08:55,C005,8.16,86.24,1.75
2026-07-15 22:08:57,C001,11.23,88.89,1.14
2026-07-15 22:08:59,C005,11.0,77.37,0.75
2026-07-15 22:09:01,C003,5.85,75.41,0.19
2026-07-15 22:09:03,C005,7.77,93.03,0.83
2026-07-15 22:09:05,C001,10.94,73.06,1.9
2026-07-15 22:09:07,C002,7.69,65.04,1.15
2026-07-15 22:09:09,C003,9.6,94.33,1.99
2026-07-15 22:09:11,C001,5.23,78.94,1.68
2026-07-15 22:09:13,C004,2.49,63.93,0.13
2026-07-15 22:09:15,C002,5.27,93.61,0.92
2026-07-15 22:09:17,C004,5.45,71.93,0.51
2026-07-15 22:09:19,C005,11.69,92.74,1.86
2026-07-15 22:09:21,C005,11.34,69.65,1.59
2026-07-15 22:09:23,C004,7.22,94.3,0.27
2026-07-15 22:09:25,C005,2.02,69.89,1.66
2026-07-15 22:09:27,C001,11.32,83.34,0.9
2026-07-15 22:09:29,C005,8.86,94.6,0.22
2026-07-15 22:09:31,C001,5.71,86.43,1.79
2026-07-15 22:09:33,C005,10.97,84.58,1.24
2026-07-15 22:09:35,C004,9.04,92.59,0.33
2026-07-15 22:09:37,C004,4.32,65.35,0.23
2026-07-15 22:09:39,C005,8.16,60.8,0.44
2026-07-15 22:09:41,C002,7.81,67.96,1.61
2026-07-15 22:09:43,C002,8.83,90.14,0.72
2026-07-15 22:09:45,C002,7.36,81.92,1.63
2026-07-15 22:09:47,C005,4.99,61.8,0.77
2026-07-15 22:09:49,C003,7.06,71.86,1.15
2026-07-15 22:09:51,C003,9.14,78.07,0.89
2026-07-15 22:09:53,C003,2.2,85.39,1.75
2026-07-15 22:09:55,C005,2.86,95.0,0.58
2026-07-15 22:09:57,C001,7.8,68.66,1.22
2026-07-15 22:09:59,C001,3.22,85.97,0.16
2026-07-15 22:10:01,C002,9.18,80.37,0.67
2026-07-15 22:10:03,C005,11.66,69.98,1.79
2026-07-15 22:10:05,C004,4.6,79.94,0.51
2026-07-15 22:10:07,C001,3.82,71.65,0.15
2026-07-15 22:10:09,C003,2.34,61.32,0.87
2026-07-15 22:10:11,C005,6.71,90.51,0.26
2026-07-15 22:10:13,C002,11.36,89.59,0.96
2026-07-15 22:10:15,C003,7.49,71.83,1.42
2026-07-15 22:10:17,C004,5.06,61.63,1.01
2026-07-15 22:10:19,C003,9.05,77.43,0.6
2026-07-15 22:10:21,C002,3.55,90.29,0.53
2026-07-15 22:10:23,C003,6.97,65.05,0.86
2026-07-15 22:10:25,C004,10.47,71.67,1.84
2026-07-15 22:10:27,C004,11.98,61.44,1.97
2026-07-15 22:10:29,C005,3.92,76.67,1.17
2026-07-15 22:10:31,C001,11.75,61.06,0.17
2026-07-15 22:10:33,C002,10.46,68.53,0.37
2026-07-15 22:10:35,C002,7.4,82.37,0.16
2026-07-15 22:10:37,C001,9.09,90.79,0.35
2026-07-15 22:10:39,C001,9.7,68.75,0.46
2026-07-15 22:10:41,C005,7.48,80.43,0.1
2026-07-15 22:10:43,C002,8.51,62.46,1.94
2026-07-15 22:10:45,C005,2.99,67.31,0.92
2026-07-15 22:10:47,C002,7.74,82.54,1.88
2026-07-15 22:10:49,C005,5.61,90.56,1.64
2026-07-15 22:10:51,C005,6.24,66.68,1.47
2026-07-15 22:10:53,C003,4.22,62.54,0.14
2026-07-15 22:10:55,C002,11.11,69.66,0.9
2026-07-15 22:10:57,C004,10.97,66.15,1.26
2026-07-15 22:10:59,C005,3.53,75.2,1.82
2026-07-15 22:11:01,C003,4.09,64.88,1.03
2026-07-15 22:11:03,C004,2.38,85.71,1.21
2026-07-15 22:11:05,C002,8.36,64.07,1.26
2026-07-15 22:11:07,C005,9.71,64.7,0.56
2026-07-15 22:11:09,C002,5.33,64.18,0.48
2026-07-15 22:11:11,C004,5.08,84.33,0.68
2026-07-15 22:11:13,C003,8.71,83.47,0.84
2026-07-15 22:11:15,C004,4.2,73.41,1.14
2026-07-15 22:11:17,C004,10.54,93.05,0.81
2026-07-15 22:11:19,C004,3.78,64.32,1.48
2026-07-15 22:11:21,C001,5.67,82.79,0.72
2026-07-15 22:11:23,C002,10.9,77.35,1.97
2026-07-15 22:11:25,C001,3.33,85.29,1.8
2026-07-15 22:11:27,C001,2.13,92.1,1.51
2026-07-15 22:11:29,C001,9.1,86.02,0.19
2026-07-15 22:11:31,C003,8.63,92.19,1.0
2026-07-15 22:11:33,C004,10.51,77.68,1.78
2026-07-15 22:11:35,C001,9.83,94.41,1.6
2026-07-15 22:11:37,C005,3.77,88.73,0.97
2026-07-15 22:11:39,C005,7.23,67.01,0.9
2026-07-15 22:11:41,C001,7.58,86.49,1.68
2026-07-15 22:11:43,C005,8.76,94.81,0.53
2026-07-15 22:11:45,C004,4.3,79.16,0.77
2026-07-15 22:11:47,C004,10.61,86.34,0.15
2026-07-15 22:11:49,C002,10.96,71.62,0.34
2026-07-15 22:11:51,C004,4.51,89.71,0.87
2026-07-15 22:11:53,C002,2.98,67.29,0.38
2026-07-15 22:11:55,C004,9.43,77.04,1.59
2026-07-15 22:11:57,C005,9.65,73.35,1.03
2026-07-15 22:11:59,C003,2.49,81.35,1.0
2026-07-15 22:12:01,C003,7.66,92.33,0.94
2026-07-15 22:12:03,C004,11.9,85.85,0.11
2026-07-15 22:12:05,C005,10.28,66.56,0.23
2026-07-15 22:12:07,C004,7.25,66.49,0.39
2026-07-15 22:12:09,C001,3.38,90.65,1.46
2026-07-15 22:12:11,C005,3.91,79.93,1.77
2026-07-15 22:12:13,C004,10.48,63.66,1.25
2026-07-15 22:12:15,C003,2.35,89.25,1.0
2026-07-15 22:12:17,C001,7.73,76.38,0.97
2026-07-15 22:12:19,C002,4.12,91.96,0.26
2026-07-15 22:12:21,C002,10.8,80.63,0.78
2026-07-15 22:12:23,C003,5.52,91.47,0.39
2026-07-15 22:12:25,C005,2.11,94.44,0.29
2026-07-15 22:12:27,C004,5.78,80.62,1.94
2026-07-15 22:12:29,C001,5.87,79.79,1.69
2026-07-15 22:12:31,C002,2.51,65.93,1.89
2026-07-15 22:12:33,C005,6.68,76.97,0.53
2026-07-15 22:12:35,C002,9.63,74.63,0.93
2026-07-15 22:12:37,C001,8.76,63.26,1.45
2026-07-15 22:12:39,C001,10.26,84.35,1.58
2026-07-15 22:12:41,C005,6.36,76.24,1.67
2026-07-15 22:12:43,C002,11.88,72.89,1.04
2026-07-15 22:12:45,C005,7.27,78.41,0.35
2026-07-15 22:12:47,C004,5.21,67.98,1.24
2026-07-15 22:12:49,C001,10.78,61.97,0.68
2026-07-15 22:12:51,C001,5.64,84.02,0.92
2026-07-15 22:12:53,C004,6.52,64.16,0.92
2026-07-15 22:12:55,C001,4.03,84.52,0.93
2026-07-15 22:12:57,C001,5.18,70.54,1.45
2026-07-15 22:12:59,C003,4.39,78.69,0.44
2026-07-15 22:13:01,C003,11.13,93.59,1.25
2026-07-15 22:13:03,C004,4.2,64.36,0.52
2026-07-15 22:13:05,C004,10.15,81.36,0.28
2026-07-15 22:13:07,C004,3.86,78.57,1.29
2026-07-15 22:13:09,C002,5.97,94.32,0.85
2026-07-15 22:13:11,C001,3.91,62.94,0.37
2026-07-15 22:13:13,C005,9.84,68.23,1.51
2026-07-15 22:13:15,C002,2.97,76.74,1.47
2026-07-15 22:13:17,C001,9.59,73.0,0.23
2026-07-15 22:13:19,C003,5.2,65.09,1.41
2026-07-15 22:13:21,C002,6.31,69.69,1.74
2026-07-15 22:13:23,C004,8.23,74.94,1.3
2026-07-15 22:13:25,C002,3.87,75.4,0.86
2026-07-15 22:13:27,C003,10.52,81.17,0.12
2026-07-15 22:13:29,C001,11.01,76.06,1.47
2026-07-15 22:13:31,C003,7.77,85.6,0.22
2026-07-15 22:13:33,C001,4.3,64.49,1.37
2026-07-15 22:13:35,C001,4.18,79.51,1.04
2026-07-15 22:13:37,C005,6.3,75.57,1.02
2026-07-15 22:13:39,C004,5.12,79.85,0.45
2026-07-15 22:13:41,C003,2.11,68.13,0.23
2026-07-15 22:13:43,C003,10.74,65.04,1.58
2026-07-15 22:13:45,C003,6.92,62.38,1.1
2026-07-15 22:13:47,C005,8.12,69.96,1.75
2026-07-15 22:13:49,C002,3.66,80.4,1.87
2026-07-15 22:13:51,C002,6.57,65.44,1.86
2026-07-15 22:13:53,C001,8.53,90.79,0.88
2026-07-15 22:13:55,C005,11.19,82.67,1.67
2026-07-15 22:13:57,C002,4.79,60.35,0.3
2026-07-15 22:13:59,C005,4.49,76.73,0.45
2026-07-15 22:14:01,C002,2.0,73.7,0.84
2026-07-15 22:14:03,C004,10.98,75.93,1.77
2026-07-15 22:14:05,C004,5.71,76.37,0.61
2026-07-15 22:14:07,C002,3.03,75.17,1.27
2026-07-15 22:14:09,C005,10.87,94.1,1.64
2026-07-15 22:14:11,C001,4.72,75.24,1.1
2026-07-15 22:14:13,C003,8.35,69.8,0.82
2026-07-15 22:14:15,C003,11.56,78.56,1.44
2026-07-15 22:14:17,C004,6.81,70.28,1.99
2026-07-15 22:14:19,C004,10.59,85.13,0.7
2026-07-15 22:14:21,C005,11.97,69.74,1.51
2026-07-15 22:14:23,C004,10.7,83.9,0.46
2026-07-15 22:14:25,C002,7.2,68.51,1.6
2026-07-15 22:14:27,C003,2.33,68.65,1.96
2026-07-15 22:14:29,C002,10.85,71.28,0.72
2026-07-15 22:14:31,C001,9.95,62.37,0.22
2026-07-15 22:14:33,C001,3.2,71.47,0.31
2026-07-15 22:14:35,C005,2.91,70.18,0.33
2026-07-15 22:14:37,C004,2.03,65.44,1.73
2026-07-15 22:14:39,C004,2.38,76.64,1.36
2026-07-15 22:14:41,C004,3.45,77.23,0.7
2026-07-15 22:14:43,C002,9.53,92.56,0.43
2026-07-15 22:14:45,C002,4.85,88.36,0.87
2026-07-15 22:14:47,C002,3.83,92.2,1.0
2026-07-15 22:14:49,C002,8.56,71.75,1.54
2026-07-15 22:14:51,C002,3.78,61.52,0.18
2026-07-15 22:14:53,C005,11.18,72.35,1.99
2026-07-15 22:14:55,C003,11.25,90.17,1.59
2026-07-15 22:14:57,C003,5.77,62.14,0.95
2026-07-15 22:14:59,C004,8.86,80.78,2.0
2026-07-15 22:15:01,C002,10.92,70.93,1.66
2026-07-15 22:15:03,C001,3.5,91.76,0.4
2026-07-15 22:15:05,C001,11.8,91.38,0.33
2026-07-15 22:15:07,C004,5.61,85.61,0.69
2026-07-15 22:15:09,C003,5.48,91.9,1.03
2026-07-15 22:15:11,C001,4.09,90.9,1.42
2026-07-15 22:15:13,C002,9.4,84.42,0.72
2026-07-15 22:15:15,C002,10.25,82.24,1.04
2026-07-15 22:15:17,C003,11.44,86.67,0.24
2026-07-15 22:15:19,C003,11.18,84.65,1.34
2026-07-15 22:15:21,C004,10.68,61.67,1.48
2026-07-15 22:15:23,C004,2.2,73.75,0.64
2026-07-15 22:15:25,C001,4.03,93.49,1.25
2026-07-15 22:15:27,C005,7.55,93.2,1.2
2026-07-15 22:15:29,C003,6.96,77.61,1.9
2026-07-15 22:15:31,C001,3.13,74.03,1.58
2026-07-15 22:15:33,C004,4.57,89.18,1.39
2026-07-15 22:15:35,C005,4.52,82.18,1.21
2026-07-15 22:15:37,C004,8.2,66.68,0.76
2026-07-15 22:15:39,C001,9.1,79.87,0.66
2026-07-15 22:15:41,C001,5.61,68.98,0.11
2026-07-15 22:15:43,C001,6.48,83.55,0.87
2026-07-15 22:15:45,C002,9.04,65.33,1.23
2026-07-15 22:15:47,C002,6.37,80.05,1.82
2026-07-15 22:15:49,C003,6.5,60.53,1.21
2026-07-15 22:15:51,C005,5.96,79.83,0.19
2026-07-15 22:15:53,C003,7.39,71.48,1.42
2026-07-15 22:15:55,C002,3.03,68.82,1.01
2026-07-15 22:15:57,C002,7.14,94.38,1.34
2026-07-15 22:15:59,C004,3.07,89.73,0.5
2026-07-15 22:16:01,C001,3.05,91.33,1.4
2026-07-15 22:16:03,C001,9.34,86.64,1.36
2026-07-15 22:16:05,C001,5.66,81.3,1.64
2026-07-15 22:16:07,C003,4.51,80.09,0.58
2026-07-15 22:16:09,C005,9.7,80.6,1.26
2026-07-15 22:16:11,C003,2.91,75.8,1.92
2026-07-15 22:16:13,C003,3.2,64.12,0.65
2026-07-15 22:16:15,C001,3.55,72.62,1.04
2026-07-15 22:16:17,C005,8.74,83.35,1.67
2026-07-15 22:16:19,C005,6.64,79.36,0.27
2026-07-15 22:16:21,C001,8.0,69.62,1.64
2026-07-15 22:16:23,C005,4.32,65.37,1.87
2026-07-15 22:16:25,C005,11.88,91.23,1.2
2026-07-15 22:16:27,C003,10.0,89.31,0.11
2026-07-15 22:16:29,C001,10.81,67.95,1.54
2026-07-15 22:16:31,C002,3.21,80.9,0.25
2026-07-15 22:16:33,C003,11.97,89.93,0.65
2026-07-15 22:16:35,C001,6.07,69.93,0.19
2026-07-15 22:16:37,C001,3.14,62.51,1.64
2026-07-15 22:16:39,C003,2.68,78.94,0.35
2026-07-15 22:16:41,C003,2.84,86.75,0.14
2026-07-15 22:16:43,C003,3.36,80.94,1.23
2026-07-15 22:16:45,C005,5.27,61.95,0.31
2026-07-15 22:16:47,C003,11.74,60.1,0.61
2026-07-15 22:16:49,C001,5.35,71.33,1.64
2026-07-15 22:16:51,C005,7.34,69.3,1.11
2026-07-15 22:16:53,C002,4.93,76.26,1.34
2026-07-15 22:16:55,C002,8.94,71.77,0.92
2026-07-15 22:16:57,C003,5.04,93.91,1.5
2026-07-15 22:16:59,C001,5.3,75.77,0.34
2026-07-15 22:17:01,C003,11.92,66.15,0.57
2026-07-15 22:17:03,C005,6.79,92.96,1.58
2026-07-15 22:17:05,C003,10.24,67.99,1.92
2026-07-15 22:17:07,C002,6.34,85.5,0.39
2026-07-15 22:17:09,C003,3.03,85.94,1.4
2026-07-15 22:17:11,C002,2.12,91.9,1.65
2026-07-15 22:17:13,C001,5.56,63.81,0.44
2026-07-15 22:17:15,C001,3.56,91.62,0.3
2026-07-15 22:17:17,C003,7.44,75.73,1.27
2026-07-15 22:17:19,C005,2.59,66.94,1.36
2026-07-15 22:17:21,C001,5.4,85.47,1.86
2026-07-15 22:17:23,C002,5.79,75.12,0.12
2026-07-15 22:17:25,C005,10.94,66.2,1.0
2026-07-15 22:17:27,C002,4.08,62.73,1.72
2026-07-15 22:17:29,C003,8.39,91.39,0.71
2026-07-15 22:17:31,C005,6.59,83.0,0.97
2026-07-15 22:17:33,C005,4.97,75.51,0.89
2026-07-15 22:17:35,C004,8.13,67.71,0.26
2026-07-15 22:17:37,C002,9.52,91.39,1.48
2026-07-15 22:17:39,C004,5.32,70.37,0.83
2026-07-15 22:17:41,C003,4.37,70.15,1.55
2026-07-15 22:17:43,C004,11.79,71.8,1.66
2026-07-15 22:17:45,C001,6.22,71.68,0.54
2026-07-15 22:17:47,C001,7.94,79.04,0.84
2026-07-15 22:17:49,C002,7.02,65.5,1.71
2026-07-15 22:17:51,C005,2.38,69.32,0.45
2026-07-15 22:17:53,C001,10.05,94.13,1.75
2026-07-15 22:17:55,C002,3.19,90.89,1.18
2026-07-15 22:17:57,C003,7.62,82.26,1.51
2026-07-15 22:17:59,C004,9.37,62.06,1.65
2026-07-15 22:18:01,C004,7.94,90.87,1.73
2026-07-15 22:18:03,C001,10.63,62.19,1.39
2026-07-15 22:18:05,C001,7.48,65.11,0.91
2026-07-15 22:18:07,C004,5.72,69.23,1.76
2026-07-15 22:18:09,C003,6.47,89.36,0.31
2026-07-15 22:18:11,C004,9.5,68.68,0.57
2026-07-15 22:18:13,C004,7.7,83.62,1.12
2026-07-15 22:18:15,C005,11.83,76.6,1.75
2026-07-15 22:18:17,C003,6.11,61.95,0.19
2026-07-15 22:18:19,C001,7.99,87.34,0.16
2026-07-15 22:18:21,C001,9.05,92.03,0.33
2026-07-15 22:18:23,C005,10.5,83.08,0.64
2026-07-15 22:18:25,C004,11.86,71.43,1.97
2026-07-15 22:18:27,C001,7.18,76.63,0.29
2026-07-15 22:18:29,C003,9.9,92.23,1.24
2026-07-15 22:18:31,C002,8.98,64.44,1.04
2026-07-15 22:18:33,C002,3.67,84.52,0.75
2026-07-15 22:18:35,C003,9.96,81.42,0.31
2026-07-15 22:18:37,C001,4.84,76.98,0.65
2026-07-15 22:18:39,C002,10.09,76.38,0.81
2026-07-15 22:18:41,C005,6.33,89.39,0.72
2026-07-15 22:18:43,C005,2.75,90.58,0.53
2026-07-15 22:18:45,C005,5.69,66.98,1.27
2026-07-15 22:18:47,C003,4.68,81.2,0.93
2026-07-15 22:18:49,C002,3.85,75.64,1.58
2026-07-15 22:18:51,C002,9.96,79.1,1.36
2026-07-15 22:18:53,C005,10.37,93.45,1.13
2026-07-15 22:18:55,C004,10.7,93.65,0.1
2026-07-15 22:18:57,C003,7.82,82.44,0.53
2026-07-15 22:18:59,C001,2.39,93.03,1.58
2026-07-15 22:19:01,C005,7.74,83.5,0.17
2026-07-15 22:19:03,C001,9.1,88.19,1.57
2026-07-15 22:19:05,C003,11.95,78.3,1.41
2026-07-15 22:19:07,C003,3.77,76.61,1.1
2026-07-15 22:19:09,C001,9.95,74.73,1.79
2026-07-15 22:19:11,C001,4.92,89.62,1.61
2026-07-15 22:19:13,C003,5.85,93.57,0.82
2026-07-15 22:19:15,C005,2.72,78.23,1.23
2026-07-15 22:19:17,C001,6.64,84.78,0.12
2026-07-15 22:19:19,C003,6.22,90.12,0.71
2026-07-15 22:19:21,C001,5.74,90.67,0.83
2026-07-15 22:19:23,C003,8.21,60.02,0.52
2026-07-15 22:19:25,C001,2.73,87.36,1.9
2026-07-15 22:19:27,C005,5.09,88.83,1.65
2026-07-15 22:19:29,C004,9.61,91.43,0.85
2026-07-15 22:19:31,C003,7.86,60.02,0.18
2026-07-15 22:19:33,C001,10.04,71.53,1.28
2026-07-15 22:19:35,C004,7.29,93.45,1.47
2026-07-15 22:19:37,C005,3.39,86.01,0.88
2026-07-15 22:19:39,C003,6.45,64.74,1.56
2026-07-15 22:19:41,C002,9.25,77.67,1.28
2026-07-15 22:19:43,C004,8.56,64.4,1.06
2026-07-15 22:19:45,C002,10.4,66.04,0.23
2026-07-15 22:19:47,C001,8.5,91.28,0.46
2026-07-15 22:19:49,C004,6.24,72.76,1.95
2026-07-15 22:19:51,C001,3.68,67.45,1.2
2026-07-15 22:19:53,C003,11.55,90.15,0.62
2026-07-15 22:19:55,C004,4.75,84.99,0.36
2026-07-15 22:19:57,C004,7.01,81.86,1.45
2026-07-15 22:19:59,C004,6.11,92.21,0.13
2026-07-15 22:20:01,C004,11.34,92.94,0.46
2026-07-15 22:20:03,C001,11.19,71.64,1.2
2026-07-15 22:20:05,C005,4.96,91.5,0.28
2026-07-15 22:20:07,C002,3.96,85.11,0.52
2026-07-15 22:20:09,C005,11.9,65.78,1.7
2026-07-15 22:20:11,C004,11.08,61.09,1.78
2026-07-15 22:20:13,C003,9.61,75.12,0.35
2026-07-15 22:20:15,C005,7.09,86.51,0.86
2026-07-15 22:20:17,C001,6.32,71.88,0.33
2026-07-15 22:20:19,C002,5.45,88.55,1.09
2026-07-15 22:20:21,C004,11.95,90.07,1.94
2026-07-15 22:20:23,C005,4.14,89.89,0.51
2026-07-15 22:20:25,C001,6.17,79.16,1.1
2026-07-15 22:20:27,C003,3.4,90.2,0.25
2026-07-15 22:20:29,C004,5.61,83.15,1.0
2026-07-15 22:20:31,C001,2.11,86.23,1.73
2026-07-15 22:20:33,C001,3.3,93.88,0.18
2026-07-15 22:20:35,C004,4.57,94.69,0.25
2026-07-15 22:20:37,C002,9.37,78.16,1.77
2026-07-15 22:20:39,C001,9.59,66.92,1.72
2026-07-15 22:20:41,C002,5.48,63.85,1.72
2026-07-15 22:20:43,C005,7.86,88.27,0.74
2026-07-15 22:20:45,C004,2.94,64.04,0.74
2026-07-15 22:20:47,C005,10.09,83.58,0.23
2026-07-15 22:20:49,C004,11.59,61.23,1.68
2026-07-15 22:20:51,C005,8.31,74.08,0.16
2026-07-15 22:20:53,C003,7.89,74.62,0.59
2026-07-15 22:20:55,C004,9.41,77.87,1.32
2026-07-15 22:20:57,C003,11.65,82.79,0.59
2026-07-15 22:20:59,C001,6.76,92.4,0.94
2026-07-15 22:21:01,C001,6.29,64.18,1.37
2026-07-15 22:21:03,C003,3.87,79.14,0.89
2026-07-15 22:21:05,C005,4.38,72.56,0.84
2026-07-15 22:21:07,C002,5.38,68.96,0.72
2026-07-15 22:21:09,C004,3.79,91.36,1.31
2026-07-15 22:21:11,C005,6.05,73.0,1.21
2026-07-15 22:21:13,C005,5.6,65.16,0.2
2026-07-15 22:21:15,C003,8.98,73.39,0.91
2026-07-15 22:21:17,C005,2.58,78.37,0.34
2026-07-15 22:21:19,C001,3.42,61.41,1.06
2026-07-15 22:21:21,C001,11.01,63.22,1.36
2026-07-15 22:21:23,C004,11.48,87.54,0.66
2026-07-15 22:21:25,C002,6.86,83.77,1.21
2026-07-15 22:21:27,C005,8.32,82.57,0.13
2026-07-15 22:21:29,C002,2.36,79.76,0.43
2026-07-15 22:21:31,C002,2.99,85.09,0.53
2026-07-15 22:21:33,C001,8.78,85.26,1.29
2026-07-15 22:21:35,C001,8.71,85.75,1.12
2026-07-15 22:21:37,C002,8.71,73.93,0.33
2026-07-15 22:21:39,C001,11.0,93.68,1.61
2026-07-15 22:21:41,C001,3.49,89.56,0.14
2026-07-15 22:21:43,C004,7.44,77.95,0.58
2026-07-15 22:21:45,C002,2.55,74.27,0.25
2026-07-15 22:21:47,C001,3.35,88.89,1.11
2026-07-15 22:21:49,C005,4.52,90.92,1.4
2026-07-15 22:21:51,C003,11.51,63.0,1.54
2026-07-15 22:21:53,C003,2.47,71.75,0.72
2026-07-15 22:21:55,C002,7.25,87.68,0.68
2026-07-15 22:21:57,C003,8.92,82.47,1.08
2026-07-15 22:21:59,C001,11.81,85.42,1.21
2026-07-15 22:22:01,C001,10.41,89.11,0.46
2026-07-15 22:22:03,C003,10.78,61.05,0.65
2026-07-15 22:22:05,C004,6.77,86.55,1.15
2026-07-15 22:22:07,C001,10.55,85.12,0.39
2026-07-15 22:22:09,C001,3.42,75.69,1.08
2026-07-15 22:22:11,C004,7.15,76.86,0.76
2026-07-15 22:22:13,C002,7.35,61.5,0.22
2026-07-15 22:22:15,C002,5.66,84.01,1.03
2026-07-15 22:22:17,C001,11.67,75.29,1.08
2026-07-15 22:22:19,C004,2.33,94.35,1.84
2026-07-15 22:22:21,C002,11.8,71.34,0.96
2026-07-15 22:22:23,C002,4.3,84.39,1.34
2026-07-15 22:22:25,C003,5.56,81.19,1.7
2026-07-15 22:22:27,C001,11.16,62.71,1.83
2026-07-15 22:22:29,C002,8.74,86.69,1.11
2026-07-15 22:22:31,C002,9.59,72.84,0.56
2026-07-15 22:22:33,C002,10.38,69.71,0.65
2026-07-15 22:22:35,C005,3.95,75.93,1.8
2026-07-15 22:22:37,C002,9.83,75.13,0.2
2026-07-15 22:22:39,C003,10.58,71.2,1.48
2026-07-15 22:22:41,C002,9.27,79.53,0.16
2026-07-15 22:22:43,C001,7.16,94.45,1.5
2026-07-15 22:22:45,C005,3.28,93.05,1.74
2026-07-15 22:22:47,C003,3.84,88.44,1.12
2026-07-15 22:22:49,C002,2.54,74.66,1.25
2026-07-15 22:22:51,C002,2.61,88.63,0.99
2026-07-15 22:22:53,C005,5.9,65.44,0.62
2026-07-15 22:22:55,C002,11.24,66.27,0.88
2026-07-15 22:22:57,C002,5.86,83.05,1.68
2026-07-15 22:22:59,C004,11.43,87.03,1.64
2026-07-15 22:23:01,C003,11.83,90.21,0.27
2026-07-15 22:23:03,C002,3.06,86.72,0.79
2026-07-15 22:23:05,C004,3.1,74.47,1.79
2026-07-15 22:23:07,C005,2.22,90.44,1.71
2026-07-15 22:23:09,C002,9.7,93.73,0.22
2026-07-15 22:23:11,C005,8.67,84.87,1.81
2026-07-15 22:23:13,C005,11.0,91.12,1.36
2026-07-15 22:23:15,C003,4.07,72.7,1.54
2026-07-15 22:23:17,C004,9.89,71.02,0.12
2026-07-15 22:23:19,C005,5.4,91.52,1.91
2026-07-15 22:23:21,C001,9.88,66.88,1.58
2026-07-15 22:23:23,C003,7.28,65.19,1.54
2026-07-15 22:23:25,C003,11.36,61.39,1.98
2026-07-15 22:23:27,C003,10.83,72.02,1.78
2026-07-15 22:23:29,C004,6.98,82.63,0.95
2026-07-15 22:23:31,C005,8.83,60.21,1.49
2026-07-15 22:23:33,C001,10.95,75.3,1.5
2026-07-15 22:23:35,C004,3.34,84.54,1.59
2026-07-15 22:23:37,C002,5.89,75.9,1.63
2026-07-15 22:23:39,C002,9.47,73.66,0.52
2026-07-15 22:23:41,C001,3.18,66.83,1.6
2026-07-15 22:23:43,C002,3.25,64.8,0.62
2026-07-15 22:23:45,C005,11.28,78.32,1.55
2026-07-15 22:23:47,C005,2.37,86.46,0.97
2026-07-15 22:23:49,C002,7.13,92.46,0.56
2026-07-15 22:23:51,C005,5.69,61.82,1.14
2026-07-15 22:23:53,C002,6.13,78.81,0.88
2026-07-15 22:23:55,C003,6.53,70.95,0.89
2026-07-15 22:23:57,C005,8.88,86.45,1.11
2026-07-15 22:23:59,C004,7.23,80.76,1.39
2026-07-15 22:24:01,C001,2.03,65.71,1.42
2026-07-15 22:24:03,C002,2.98,92.51,0.95
2026-07-15 22:24:05,C004,10.13,94.64,1.44
2026-07-15 22:24:07,C005,3.6,74.84,1.47
2026-07-15 22:24:09,C004,8.88,74.6,1.26
